platform,store_id,super_store_id,brand_name,store_name,store_address,is_open_today,delivery_price,eta_value_min,percentage_service_fee,corridor_id,corridor_name,corridor_index,product_id,product_name,product_description,product_price,product_real_price,discount_percentage,is_available,is_popular,has_toppings,product_image,store_query,address_text
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762548,Coca-Cola Zero mediano,Vaso Coca-Cola Zero 16oz,7500.0,7500.0,0.0,False,False,True,0984bafa-4094-4d53-9a99-f5649c5b3e90.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762398,Sprite mediano,Vaso Sprite Original 16oz,7500.0,7500.0,0.0,False,False,True,c0159b23-8450-4c14-b94f-c0c222f4ee39.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762461,Fanta mediano,Vaso Fanta Naranja 16oz,7500.0,7500.0,0.0,False,False,True,40117556-28d3-4170-824f-1c9b6a7a3b2f.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762287,QuAtro mediano,Vaso Quatro Mediano,7500.0,7500.0,0.0,False,False,True,387fc62c-f7e3-4145-ba55-0b425b1295d9.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762464,Coca-Cola grande,Vaso Coca-Cola Original 22oz,9500.0,9500.0,0.0,False,False,True,b7173c38-3f4b-4cc3-827d-856e71f366e6.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762480,Coca-Cola Zero grande,Vaso Coca-Cola Zero 21oz,9500.0,9500.0,0.0,False,False,True,0984bafa-4094-4d53-9a99-f5649c5b3e90.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762290,Sprite grande,Vaso Sprite Original 21oz,9500.0,9500.0,0.0,False,False,True,9358f3e0-1c9f-4a08-a9fb-7c3f620885ef.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762458,Fanta grande,Vaso Fanta Naranja 21oz,9500.0,9500.0,0.0,False,False,True,11389bca-b91b-4817-9b4f-038228b5dbc6.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762203,QuAtro grande,Vaso Quatro Grande,9500.0,9500.0,0.0,False,False,True,bcf7a63c-ddd5-4057-b52c-f6f366757d5f.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762419,Jugo de Naranja mediano,Jugo de Naranja 16oz,8500.0,8500.0,0.0,False,False,True,9b170ab0-d510-4f1d-88e1-c35d39747046.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762332,Jugo de Naranja grande,Jugo de Naranja 21oz,10500.0,10500.0,0.0,False,False,True,50617c1a-de8e-4f5d-b641-44a302c5174e.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257063,Bebidas - Turbo,9,3762513,Agua Manantial,Agua Manantial sin Gas 600ml,9500.0,9500.0,0.0,False,False,False,4708f028-a09b-4548-bd95-475b01915b4a.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257064,Cajota Familiar - Turbo,10,3762551,Cajota Familiar Feliz para dos,Lleva una (1) Cajita Feliz a elección y un (1) McCombo Clásico mediano a elección.,55500.0,55500.0,0.0,False,False,True,357492eb-3e7c-4cee-a639-333a707ce3e7.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257064,Cajota Familiar - Turbo,10,3762576,Cajota Familiar Feliz Para Tres,Lleva una (1) Cajita Feliz a elección y dos (2) McCombos Clásicos medianos a elección.,85500.0,85500.0,0.0,False,False,True,a089b6d0-5567-4a09-bc3f-e04a379e9420.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257064,Cajota Familiar - Turbo,10,3762311,Cajota Familiar Feliz Para Cuatro,Lleva dos (2) Cajitas Felices a elección y dos (2) McCombos Clásicos medianos a elección.,110500.0,110500.0,0.0,False,False,True,7219ae91-98cb-405e-a554-2adb95f380ac.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257064,Cajota Familiar - Turbo,10,3762357,Cajota Familiar Clásica para dos,Lleva dos (2) McCombos Clásicos medianos a elección.,60500.0,60500.0,0.0,False,False,True,e0ac6c08-b71b-4c04-b0b0-33bc09713d02.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257064,Cajota Familiar - Turbo,10,3762365,Cajota Familiar Clásica para tres,Lleva tres (3) McCombos Clásicos medianos a elección.,90900.0,90900.0,0.0,False,False,True,87cbb61b-4923-4d06-ad72-2de0295aaf56.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257064,Cajota Familiar - Turbo,10,3762553,Cajota Familiar Clásica para cuatro,Lleva cuatro (4) McCombos Clásicos medianos a elección.,121500.0,121500.0,0.0,False,False,True,f9155f76-be39-45cc-a135-1c4ae727d2e9.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,4194181,Strips de pollo,3 unidades de Strips de pollo y 2 salsas a elección.,25900.0,25900.0,0.0,False,False,True,85423e53-d86f-4c91-9879-f66cf3a56980.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,4194183,McCombo Mediano 3 Strips de Pollo,"McCombo Mediano 3 unidades Strips de pollo, con papas medianas, bebida mediana y dos salsas a elección.",34900.0,34900.0,0.0,False,False,True,acf6affa-7a77-4b82-8b14-631913a8fd08.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,4194184,McCombo Grande 3 Strips de Pollo,"McCombo Grande 3 unidades Strips de pollo, con papas grandes, bebida grande y dos salsas a elección.",37900.0,37900.0,0.0,False,False,True,e267637d-5ffe-4e6b-a09a-d68212323f31.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,4194182,Caja Pollo Mix,"Caja para compartir con 3 unidades de Strips de pollo, con 10 Chicken McNuggets y tres salsas a elección.",41900.0,41900.0,0.0,False,False,True,818a3ec2-da97-43f4-8c5e-dfbe6a1f721c.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,4194186,Caja Pollo Mix con papas,"Caja para compartir con 3 unidades de Strips de pollo, con 10 Chicken McNuggets, con 2 papas regulares y tres salsas a elección.",46900.0,46900.0,0.0,False,False,True,f3a5ef2c-522c-40fb-93b6-0342a272e94c.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,4194185,McCombo Pequeño Caja Pollo Mix,"McCombo Pequeño 3 unidades Strips de pollo, con 10 Chicken McNuggets, dos papas pequeñas, dos bebidas pequeñas y tres salsas a elección.",50900.0,50900.0,0.0,False,False,True,9c2b3e58-fd46-440b-89bd-aa6f9f053512.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,3762221,Chicken McNuggets 4 pzas,4 piezas 100% de pechuga de pollo apanadas.,12500.0,12500.0,0.0,False,False,True,695b459b-39f2-44de-a70a-7b04a7d0fcd5.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,3762422,Chicken McNuggets 10 pzas,10 piezas 100% de pechuga de pollo apanadas.,28500.0,28500.0,0.0,False,False,True,7e41582f-ae2a-47a8-8570-5696dc204cb7.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257065,McNuggets y Pollo Turbo,11,3762425,Chicken McNuggets 20 Piezas,20 piezas 100% de pechuga de pollo apanadas.,53500.0,53500.0,0.0,False,False,True,07af2308-f12c-456c-9705-d45c8d95b459.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257066,Ensaladas - Turbo,12,3762428,Ensalada Deli Fresh Pechuga de pollo con agua,"Ensalada Deli Fresh Pechuga Pollo, Lechuga, Tomate, pepinillos, cebolla Crispy, aguacate y aderezo y Botella de Agua",34500.0,34500.0,0.0,False,False,True,4588398e-9360-4421-8ff0-fba66115aad9.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257066,Ensaladas - Turbo,12,3762584,Ensalada Deli Fresh Pechuga de pollo,"Ensalada Deli Fresh Pechuga Pollo, Lechuga, Tomate, pepinillos, cebolla Crispy, aguacate y aderezo",31500.0,31500.0,0.0,False,False,True,07901878-d85c-41c8-913c-1d89a189bd63.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257066,Ensaladas - Turbo,12,3762261,McCombo Ensalada Deli Fresh Pechuga de Pollo,"Ensalada Deli Fresh Pechuga Pollo, Lechuga, Tomate, pepinillos, cebolla Crispy, aguacate y aderezo con Botella de Agua y papas regulares",37900.0,37900.0,0.0,False,False,True,6f338c82-2c89-4f2e-aa9d-9d8a5eacf664.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257066,Ensaladas - Turbo,12,3762238,Ensalada Deli Fresh Carne,"Ensalada Deli Fresh Carne, Lechuga, Tomate, pepinillos, cebolla Crispy, aguacate y aderezo",31500.0,31500.0,0.0,False,False,True,03596d63-b7cc-41ee-a63f-349238cb9b91.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257066,Ensaladas - Turbo,12,3762334,Ensalada Deli Fresh Carne con agua,"Ensalada Deli Fresh Carne, Lechuga, Tomate, pepinillos, cebolla Crispy, aguacate, aderezo y Botella de agua manantial",34500.0,34500.0,0.0,False,False,True,7af682f7-c66d-45f5-ad86-2b8f4239430a.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257066,Ensaladas - Turbo,12,3762564,McCombo Ensalada Deli Fresh Carne,"Ensalada Deli Fresh Carne, Lechuga, Tomate, pepinillos, cebolla Crispy, aguacate, aderezo con Botella de agua manantial y Papas regulares",37900.0,37900.0,0.0,False,False,True,85395253-939c-41f9-a915-937a11ec5acb.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762400,Combos Clásicos,Elige tu combo clasico con una (1) opcion bebida y una (1) opcion pasteleria,13900.0,13900.0,0.0,False,False,True,d67567fa-1ed9-43a2-8b08-f659532ae9c1.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762431,Pastel de Manzana,Pastel de Manzana,10900.0,10900.0,0.0,False,False,False,c258c7ba-38dd-439b-ba64-e61ce7c35073.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762206,Palito de queso,Palito de queso,8000.0,8000.0,0.0,False,False,False,d0b34966-a99f-42db-8753-f00e5c1f427f.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762389,McPop x2,LLeva dos McPops masa de donut esponjoso cubierto de chocolate.,6900.0,6900.0,0.0,False,False,True,6aa8af9f-9f4f-4a19-b26d-3a8df0b76a07.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762599,McPop x3,LLeva tres McPops masa de donut esponjoso cubierto de chocolate.,8900.0,8900.0,0.0,False,False,True,4b470cff-651c-4b44-81d8-129a5629271d.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762533,Americano grande,Americano grande con café 100% colombiano con Certificación Rainforest Alliance.,7000.0,7000.0,0.0,False,False,True,b5ca6720-a99d-44fb-b7fb-ee7a4ee215f6.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762567,Cappuccino Grande,Capuccino grande con café 100% colombiano con Certificación Rainforest Alliance y leche 100% colombiana,9500.0,9500.0,0.0,False,False,True,c9fe1058-a39f-49b0-8035-e6ed994346d4.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762284,Latte Grande,Latte grande con café 100% colombiano con Certificación Rainforest Alliance y leche 100% colombiana,9500.0,9500.0,0.0,False,False,True,218ef8d3-f909-4778-975c-e5016a6a7465.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762536,Tinto grande,Tinto grande con café 100% colombiano con Certificación Rainforest Alliance.,6500.0,6500.0,0.0,False,False,False,e23e478c-db60-4bcd-bbff-67e9d210da4d.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762227,Café con Leche grande,Café 100% colombiano con Certificación Rainforest Allliance con leche 100% colombiana grande.,6500.0,6500.0,0.0,False,False,False,1540efd5-7dc2-4e58-a0cc-4d15e2ab611e.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762441,Iced Latte mediano,Iced Latte Mediano con leche 100% colombiana.,10500.0,10500.0,0.0,False,False,True,9b0100ba-b1c0-42a4-9e58-3cce4eaf0c02.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257067,McCafé -Turbo,13,3762610,Malteada Café,Malteada de café 100% colombiano con Certificación Rainforest Alliance y leche 100% colombiana con Certificación Rainforest Alliance.,13900.0,13900.0,0.0,False,False,True,eec0cdad-d3aa-4c38-aeae-93326da6f2ab.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257068,Postres -Turbo,14,3762587,McFlurry Oblea,"Helado de leche 100% colombiana sabor a vainilla con galleta oblea, topping de mora y arequipe.",12900.0,12900.0,0.0,False,False,True,c19a8813-696f-4224-9351-96ab8c594fd5.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257068,Postres -Turbo,14,3762555,Sundae Mora,Helado de vainilla con topping de mora.,8500.0,8500.0,0.0,False,False,True,799b3df4-80b8-4a90-9063-8542d2f1fd6f.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257068,Postres -Turbo,14,3762483,McFlurry Oreo,Helado de leche 100% colombiana sabor a vainilla con galleta Oreo triturada y topping de chocolate.,12900.0,12900.0,0.0,False,False,True,5154f7ef-e975-403c-95bd-6496ae28f96c.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257068,Postres -Turbo,14,3762209,McFlurry M&M's,Helado de leche 100% colombiana sabor a vainilla con chocolates M&M's y topping de arequipe 100% colombiano.,12900.0,12900.0,0.0,False,False,True,b718d0d1-62a3-4fda-bf98-4d1b54b92f4f.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257068,Postres -Turbo,14,3762314,Malteada Arequipe,Leche deslactosada 100% colombiana y helado de leche 100% colombiana sabor a vainilla con topping de arequipe 100% colombiano.,13900.0,13900.0,0.0,False,False,True,054ad0cf-43e8-4172-931d-d206046d728f.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,900275448,900427457,McDonalds Turbo,Lou - Mcdonald's Lourdes Turbo,"MCDONALDS TURBO Cra. 13 #63-48, Bogota, Colombia",True,0.0,20,0.0,257068,Postres -Turbo,14,3762455,Malteada de Oreo,Leche deslactosada 100% colombiana y helado de leche 100% colombiana sabor a vainilla con galleta Oreo triturada y topping de chocolate.,13900.0,13900.0,0.0,False,False,True,154550e4-a20e-472f-8c09-451dbf57ab87.png,McDonald's,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,316441,Dip King,0,4528340,DIP SALSA BBQ + CEBOLLA CRISPY,Dipea sin culpa son 80g de salsa BBQ + 50g de cebolla crispy que convierten cualquier hamburguesa a otro nivel. Siente el crunch en la primera mordida,16900.0,16900.0,0.0,False,False,False,7f6be26a-0683-4236-9ae4-759a1dffee7b.jpeg,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,316441,Dip King,0,4528570,DIP SALSA CHEDDAR + CEBOLLA CRISPY,Dipea sin culpa son 80g de salsa Cheddar + 50g de cebolla crispy que convierten cualquier hamburguesa a otro nivel. Siente el crunch en la primera mordida,16900.0,16900.0,0.0,False,False,False,30464772-a811-4ded-9a40-903407b4053f.jpeg,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,316441,Dip King,0,4528571,DIP SALSA MAYO TOCINETA + CEBOLLA CRISPY,Dipea sin culpa son 80g de salsa Mayo Tocineta + 50g de cebolla crispy que convierten cualquier hamburguesa a otro nivel. Siente el crunch en la primera mordida,16900.0,16900.0,0.0,False,False,False,718e6991-90d1-4d28-94c1-19710969df94.jpeg,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,316441,Dip King,0,4528339,DIP SALSA STACKER + CEBOLLA CRISPY,Dipea sin culpa son 80g de salsa Stacker + 50g de cebolla crispy que convierten cualquier hamburguesa a otro nivel. Siente el crunch en la primera mordida,16900.0,16900.0,0.0,False,False,False,95dd2f89-27b4-47a6-9c35-9fa49379c63a.jpeg,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,300593,The Kings,1,4282495,BBQ King Combo,"Nuestra nueva BBQ KING cuenta con Doble carne de 113gr cada una, pan, 4 lascas de queso americano, 3 medias lascas de tocino, 4 aros de cebolla crujiente, salsa BBQ 14 g en espiral y mayonesa 21 g. Una mordida y entenderás por qué estos aros de cebolla son únicos en Colombia. mediana de 82gr de papas y Bebida Pet de 400ml a tu eleccion.",43900.0,43900.0,0.0,False,False,True,b578f3bb-ce3f-4ff4-a981-bb7718d4bd96.png,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,300593,The Kings,1,4282536,Irresistible® King Combo,"Nuestra Irresistible King la disfrutas con dos carne a la parrilla de 113gr c/u, queso americano, bacon, crispy onions, miel mostaza y BBQ, todo en un suave pan brioche + (1) porción mediana de 82gr de papas + (1) Bebida Pet de 400ml a tu eleccion.",43900.0,43900.0,0.0,False,False,True,240543c3-f229-489e-a6a7-a45385471675.png,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,300593,The Kings,1,4282523,Bacon King Combo,"Nuestra Bacon King cuenta con dos carnes 113 gr c/u de res a la parrilla, tocineta crujiente, queso americano, mayonesa sobre un pan con ajonjoli, tostado + (1) porción mediana de 82gr de papas + (1) Bebida Pet de 400ml a tu eleccion.",43900.0,43900.0,0.0,False,False,True,a69a17fe-10a1-46c4-968c-47457eca33ed.png,Burger King,"Chapinero Alto, Bogotá"
Rappi,10000833,10000833,Burger King,Burger King Zona T.,"Cra. 13 #82 37, Bogotá",True,0.0,86,0.0,300594,Megastacker,2,4282498,Sencilla Megastacker Combo,"Nuestra clasica Megastacker sencilla cuenta con (1) carne de res 113 gr a la parrilla, queso, tocineta crujiente y deliciosa salsa stacker sobre un pan con ajonjolí tostado + (1) porción mediana de 82gr de papas + (1) Bebida Pet de 400ml a tu eleccion.",36900.0,36900.0,0.0,False,False,True,63653e09-4225-4d38-a1da-5475b6e885fe.png,Burger King,"Chapinero Alto, Bogotá"
